>NW_017264713.1 Pneumocystis carinii B80 chromosome Unknown supercont1.1, whole genome shotgun sequence
>NW_019174220.1 Fonsecaea monophora strain CBS 269.37 chromosome Unknown Scaff289, whole genome shotgun sequence
>NW_019173960.1 Fonsecaea monophora strain CBS 269.37 chromosome Unknown Scaff29, whole genome shotgun sequence
>NW_019174221.1 Fonsecaea monophora strain CBS 269.37 chromosome Unknown Scaff290, whole genome shotgun sequence
>NW_019174222.1 Fonsecaea monophora strain CBS 269.37 chromosome Unknown Scaff291, whole genome shotgun sequence
>NW_019174223.1 Fonsecaea monophora strain CBS 269.37 chromosome Unknown Scaff292, whole genome shotgun sequence
>NW_019174224.1 Fonsecaea monophora strain CBS 269.37 chromosome Unknown Scaff293, whole genome shotgun sequence
>NW_019174225.1 Fonsecaea monophora strain CBS 269.37 chromosome Unknown Scaff294, whole genome shotgun sequence
>NW_019174226.1 Fonsecaea monophora strain CBS 269.37 chromosome Unknown Scaff295, whole genome shotgun sequence
>NW_019174227.1 Fonsecaea monophora strain CBS 269.37 chromosome Unknown Scaff296, whole genome shotgun sequence
>NW_019174228.1 Fonsecaea monophora strain CBS 269.37 chromosome Unknown Scaff297, whole genome shotgun sequence
>NW_019174229.1 Fonsecaea monophora strain CBS 269.37 chromosome Unknown Scaff298, whole genome shotgun sequence
>NW_019174230.1 Fonsecaea monophora strain CBS 269.37 chromosome Unknown Scaff299, whole genome shotgun sequence
>NW_019173934.1 Fonsecaea monophora strain CBS 269.37 chromosome Unknown Scaff3, whole genome shotgun sequence
>NW_019173961.1 Fonsecaea monophora strain CBS 269.37 chromosome Unknown Scaff30, whole genome shotgun sequence
>NW_019174231.1 Fonsecaea monophora strain CBS 269.37 chromosome Unknown Scaff300, whole genome shotgun sequence
>NW_019174232.1 Fonsecaea monophora strain CBS 269.37 chromosome Unknown Scaff301, whole genome shotgun sequence
>NW_019174233.1 Fonsecaea monophora strain CBS 269.37 chromosome Unknown Scaff302, whole genome shotgun sequence
>NW_019174234.1 Fonsecaea monophora strain CBS 269.37 chromosome Unknown Scaff303, whole genome shotgun sequence
>NW_019174235.1 Fonsecaea monophora strain CBS 269.37 chromosome Unknown Scaff304, whole genome shotgun sequence
>NW_019174236.1 Fonsecaea monophora strain CBS 269.37 chromosome Unknown Scaff305, whole genome shotgun sequence
>NW_019174237.1 Fonsecaea monophora strain CBS 269.37 chromosome Unknown Scaff306, whole genome shotgun sequence
>NW_019174238.1 Fonsecaea monophora strain CBS 269.37 chromosome Unknown Scaff307, whole genome shotgun sequence
>NW_019174239.1 Fonsecaea monophora strain CBS 269.37 chromosome Unknown Scaff308, whole genome shotgun sequence
>NW_019174240.1 Fonsecaea monophora strain CBS 269.37 chromosome Unknown Scaff309, whole genome shotgun sequence
>NW_019173962.1 Fonsecaea monophora strain CBS 269.37 chromosome Unknown Scaff31, whole genome shotgun sequence
>NW_019174241.1 Fonsecaea monophora strain CBS 269.37 chromosome Unknown Scaff310, whole genome shotgun sequence
>NW_019174242.1 Fonsecaea monophora strain CBS 269.37 chromosome Unknown Scaff311, whole genome shotgun sequence
>NW_019174243.1 Fonsecaea monophora strain CBS 269.37 chromosome Unknown Scaff312, whole genome shotgun sequence
>NW_019174244.1 Fonsecaea monophora strain CBS 269.37 chromosome Unknown Scaff313, whole genome shotgun sequence
>NW_019174245.1 Fonsecaea monophora strain CBS 269.37 chromosome Unknown Scaff314, whole genome shotgun sequence
>NW_019174246.1 Fonsecaea monophora strain CBS 269.37 chromosome Unknown Scaff315, whole genome shotgun sequence
>NW_019174247.1 Fonsecaea monophora strain CBS 269.37 chromosome Unknown Scaff316, whole genome shotgun sequence
>NW_019174248.1 Fonsecaea monophora strain CBS 269.37 chromosome Unknown Scaff317, whole genome shotgun sequence
>NW_019174249.1 Fonsecaea monophora strain CBS 269.37 chromosome Unknown Scaff318, whole genome shotgun sequence
>NW_019174250.1 Fonsecaea monophora strain CBS 269.37 chromosome Unknown Scaff319, whole genome shotgun sequence
>NW_019173963.1 Fonsecaea monophora strain CBS 269.37 chromosome Unknown Scaff32, whole genome shotgun sequence
>NW_019174251.1 Fonsecaea monophora strain CBS 269.37 chromosome Unknown Scaff320, whole genome shotgun sequence
>NW_019174252.1 Fonsecaea monophora strain CBS 269.37 chromosome Unknown Scaff321, whole genome shotgun sequence
>NW_019174253.1 Fonsecaea monophora strain CBS 269.37 chromosome Unknown Scaff322, whole genome shotgun sequence
>NW_019174254.1 Fonsecaea monophora strain CBS 269.37 chromosome Unknown Scaff323, whole genome shotgun sequence
>NW_019174255.1 Fonsecaea monophora strain CBS 269.37 chromosome Unknown Scaff324, whole genome shotgun sequence
>NW_019173964.1 Fonsecaea monophora strain CBS 269.37 chromosome Unknown Scaff33, whole genome shotgun sequence
>NW_019173965.1 Fonsecaea monophora strain CBS 269.37 chromosome Unknown Scaff34, whole genome shotgun sequence
>NW_019173966.1 Fonsecaea monophora strain CBS 269.37 chromosome Unknown Scaff35, whole genome shotgun sequence
>NW_019173967.1 Fonsecaea monophora strain CBS 269.37 chromosome Unknown Scaff36, whole genome shotgun sequence
>NW_019173968.1 Fonsecaea monophora strain CBS 269.37 chromosome Unknown Scaff37, whole genome shotgun sequence
>NW_019173969.1 Fonsecaea monophora strain CBS 269.37 chromosome Unknown Scaff38, whole genome shotgun sequence
>NW_019173970.1 Fonsecaea monophora strain CBS 269.37 chromosome Unknown Scaff39, whole genome shotgun sequence
>NW_019173935.1 Fonsecaea monophora strain CBS 269.37 chromosome Unknown Scaff4, whole genome shotgun sequence
>NW_019173971.1 Fonsecaea monophora strain CBS 269.37 chromosome Unknown Scaff40, whole genome shotgun sequence
>NW_019173972.1 Fonsecaea monophora strain CBS 269.37 chromosome Unknown Scaff41, whole genome shotgun sequence
>NW_019173973.1 Fonsecaea monophora strain CBS 269.37 chromosome Unknown Scaff42, whole genome shotgun sequence
>NW_019173974.1 Fonsecaea monophora strain CBS 269.37 chromosome Unknown Scaff43, whole genome shotgun sequence
>NW_019173975.1 Fonsecaea monophora strain CBS 269.37 chromosome Unknown Scaff44, whole genome shotgun sequence
>NW_019173976.1 Fonsecaea monophora strain CBS 269.37 chromosome Unknown Scaff45, whole genome shotgun sequence
>NW_019173977.1 Fonsecaea monophora strain CBS 269.37 chromosome Unknown Scaff46, whole genome shotgun sequence
>NW_019173978.1 Fonsecaea monophora strain CBS 269.37 chromosome Unknown Scaff47, whole genome shotgun sequence
>NW_019173979.1 Fonsecaea monophora strain CBS 269.37 chromosome Unknown Scaff48, whole genome shotgun sequence
>NW_019173980.1 Fonsecaea monophora strain CBS 269.37 chromosome Unknown Scaff49, whole genome shotgun sequence
>NW_019173936.1 Fonsecaea monophora strain CBS 269.37 chromosome Unknown Scaff5, whole genome shotgun sequence
>NW_019173981.1 Fonsecaea monophora strain CBS 269.37 chromosome Unknown Scaff50, whole genome shotgun sequence
>NW_019173982.1 Fonsecaea monophora strain CBS 269.37 chromosome Unknown Scaff51, whole genome shotgun sequence
>NW_019173983.1 Fonsecaea monophora strain CBS 269.37 chromosome Unknown Scaff52, whole genome shotgun sequence
>NW_019173984.1 Fonsecaea monophora strain CBS 269.37 chromosome Unknown Scaff53, whole genome shotgun sequence
>NW_019173985.1 Fonsecaea monophora strain CBS 269.37 chromosome Unknown Scaff54, whole genome shotgun sequence
>NW_019173986.1 Fonsecaea monophora strain CBS 269.37 chromosome Unknown Scaff55, whole genome shotgun sequence
>NW_019173987.1 Fonsecaea monophora strain CBS 269.37 chromosome Unknown Scaff56, whole genome shotgun sequence
>NW_019173988.1 Fonsecaea monophora strain CBS 269.37 chromosome Unknown Scaff57, whole genome shotgun sequence
>NW_019173989.1 Fonsecaea monophora strain CBS 269.37 chromosome Unknown Scaff58, whole genome shotgun sequence
>NW_019173990.1 Fonsecaea monophora strain CBS 269.37 chromosome Unknown Scaff59, whole genome shotgun sequence
>NW_019173937.1 Fonsecaea monophora strain CBS 269.37 chromosome Unknown Scaff6, whole genome shotgun sequence
>NW_019173991.1 Fonsecaea monophora strain CBS 269.37 chromosome Unknown Scaff60, whole genome shotgun sequence
>NW_019173992.1 Fonsecaea monophora strain CBS 269.37 chromosome Unknown Scaff61, whole genome shotgun sequence
>NW_019173993.1 Fonsecaea monophora strain CBS 269.37 chromosome Unknown Scaff62, whole genome shotgun sequence
>NW_019173994.1 Fonsecaea monophora strain CBS 269.37 chromosome Unknown Scaff63, whole genome shotgun sequence
>NW_019173995.1 Fonsecaea monophora strain CBS 269.37 chromosome Unknown Scaff64, whole genome shotgun sequence
>NW_019173996.1 Fonsecaea monophora strain CBS 269.37 chromosome Unknown Scaff65, whole genome shotgun sequence
>NW_019173997.1 Fonsecaea monophora strain CBS 269.37 chromosome Unknown Scaff66, whole genome shotgun sequence
>NW_019173998.1 Fonsecaea monophora strain CBS 269.37 chromosome Unknown Scaff67, whole genome shotgun sequence
>NW_019173999.1 Fonsecaea monophora strain CBS 269.37 chromosome Unknown Scaff68, whole genome shotgun sequence
>NW_019174000.1 Fonsecaea monophora strain CBS 269.37 chromosome Unknown Scaff69, whole genome shotgun sequence
>NW_019173938.1 Fonsecaea monophora strain CBS 269.37 chromosome Unknown Scaff7, whole genome shotgun sequence
>NW_019174001.1 Fonsecaea monophora strain CBS 269.37 chromosome Unknown Scaff70, whole genome shotgun sequence
>NW_019174002.1 Fonsecaea monophora strain CBS 269.37 chromosome Unknown Scaff71, whole genome shotgun sequence
>NW_019174003.1 Fonsecaea monophora strain CBS 269.37 chromosome Unknown Scaff72, whole genome shotgun sequence
>NW_019174004.1 Fonsecaea monophora strain CBS 269.37 chromosome Unknown Scaff73, whole genome shotgun sequence
>NW_019174005.1 Fonsecaea monophora strain CBS 269.37 chromosome Unknown Scaff74, whole genome shotgun sequence
>NW_019174006.1 Fonsecaea monophora strain CBS 269.37 chromosome Unknown Scaff75, whole genome shotgun sequence
>NW_019174007.1 Fonsecaea monophora strain CBS 269.37 chromosome Unknown Scaff76, whole genome shotgun sequence
>NW_019174008.1 Fonsecaea monophora strain CBS 269.37 chromosome Unknown Scaff77, whole genome shotgun sequence
>NW_019174009.1 Fonsecaea monophora strain CBS 269.37 chromosome Unknown Scaff78, whole genome shotgun sequence
>NW_019174010.1 Fonsecaea monophora strain CBS 269.37 chromosome Unknown Scaff79, whole genome shotgun sequence
>NW_019173939.1 Fonsecaea monophora strain CBS 269.37 chromosome Unknown Scaff8, whole genome shotgun sequence
>NW_019174011.1 Fonsecaea monophora strain CBS 269.37 chromosome Unknown Scaff80, whole genome shotgun sequence
>NW_019174012.1 Fonsecaea monophora strain CBS 269.37 chromosome Unknown Scaff81, whole genome shotgun sequence
>NW_019174013.1 Fonsecaea monophora strain CBS 269.37 chromosome Unknown Scaff82, whole genome shotgun sequence
>NW_019174014.1 Fonsecaea monophora strain CBS 269.37 chromosome Unknown Scaff83, whole genome shotgun sequence
>NW_019174015.1 Fonsecaea monophora strain CBS 269.37 chromosome Unknown Scaff84, whole genome shotgun sequence
>NW_019174016.1 Fonsecaea monophora strain CBS 269.37 chromosome Unknown Scaff85, whole genome shotgun sequence
>NW_019174017.1 Fonsecaea monophora strain CBS 269.37 chromosome Unknown Scaff86, whole genome shotgun sequence
>NW_019174018.1 Fonsecaea monophora strain CBS 269.37 chromosome Unknown Scaff87, whole genome shotgun sequence
>NW_019174019.1 Fonsecaea monophora strain CBS 269.37 chromosome Unknown Scaff88, whole genome shotgun sequence
>NW_019174020.1 Fonsecaea monophora strain CBS 269.37 chromosome Unknown Scaff89, whole genome shotgun sequence
>NW_019173940.1 Fonsecaea monophora strain CBS 269.37 chromosome Unknown Scaff9, whole genome shotgun sequence
>NW_019174021.1 Fonsecaea monophora strain CBS 269.37 chromosome Unknown Scaff90, whole genome shotgun sequence
>NW_019174022.1 Fonsecaea monophora strain CBS 269.37 chromosome Unknown Scaff91, whole genome shotgun sequence
>NW_019174023.1 Fonsecaea monophora strain CBS 269.37 chromosome Unknown Scaff92, whole genome shotgun sequence
>NW_019174024.1 Fonsecaea monophora strain CBS 269.37 chromosome Unknown Scaff93, whole genome shotgun sequence
>NW_019174025.1 Fonsecaea monophora strain CBS 269.37 chromosome Unknown Scaff94, whole genome shotgun sequence
>NW_019174026.1 Fonsecaea monophora strain CBS 269.37 chromosome Unknown Scaff95, whole genome shotgun sequence
>NW_019174027.1 Fonsecaea monophora strain CBS 269.37 chromosome Unknown Scaff96, whole genome shotgun sequence
>NW_019174028.1 Fonsecaea monophora strain CBS 269.37 chromosome Unknown Scaff97, whole genome shotgun sequence
>NW_019174029.1 Fonsecaea monophora strain CBS 269.37 chromosome Unknown Scaff98, whole genome shotgun sequence
>NW_019174030.1 Fonsecaea monophora strain CBS 269.37 chromosome Unknown Scaff99, whole genome shotgun sequence
>NW_017802359.1 Pneumocystis murina B123 chromosome Unknown supercont1.1, whole genome shotgun sequence
>NW_017802368.1 Pneumocystis murina B123 chromosome Unknown supercont1.10, whole genome shotgun sequence
>NW_017802369.1 Pneumocystis murina B123 chromosome Unknown supercont1.11, whole genome shotgun sequence
>NW_017802370.1 Pneumocystis murina B123 chromosome Unknown supercont1.12, whole genome shotgun sequence
>NW_017802371.1 Pneumocystis murina B123 chromosome Unknown supercont1.13, whole genome shotgun sequence
>NW_017802372.1 Pneumocystis murina B123 chromosome Unknown supercont1.14, whole genome shotgun sequence
>NW_017802373.1 Pneumocystis murina B123 chromosome Unknown supercont1.15, whole genome shotgun sequence
>NW_017802374.1 Pneumocystis murina B123 chromosome Unknown supercont1.16, whole genome shotgun sequence
>NW_017802375.1 Pneumocystis murina B123 chromosome Unknown supercont1.17, whole genome shotgun sequence
>NW_017802376.1 Pneumocystis murina B123 chromosome Unknown supercont1.18, whole genome shotgun sequence
>NW_017802377.1 Pneumocystis murina B123 chromosome Unknown supercont1.19, whole genome shotgun sequence
>NW_017802360.1 Pneumocystis murina B123 chromosome Unknown supercont1.2, whole genome shotgun sequence
>NW_017802378.1 Pneumocystis murina B123 chromosome Unknown supercont1.20, whole genome shotgun sequence
>NW_017802361.1 Pneumocystis murina B123 chromosome Unknown supercont1.3, whole genome shotgun sequence
>NW_017802362.1 Pneumocystis murina B123 chromosome Unknown supercont1.4, whole genome shotgun sequence
>NW_017802363.1 Pneumocystis murina B123 chromosome Unknown supercont1.5, whole genome shotgun sequence
>NW_017802364.1 Pneumocystis murina B123 chromosome Unknown supercont1.6, whole genome shotgun sequence
>NW_017802365.1 Pneumocystis murina B123 chromosome Unknown supercont1.7, whole genome shotgun sequence
>NW_017802366.1 Pneumocystis murina B123 chromosome Unknown supercont1.8, whole genome shotgun sequence
>NW_017802367.1 Pneumocystis murina B123 chromosome Unknown supercont1.9, whole genome shotgun sequence
>NW_021167140.1 Byssochlamys spectabilis strain CBS 101075 chromosome Unknown C8Q69scaffold_1, whole genome shotgun sequence
>NW_021167149.1 Byssochlamys spectabilis strain CBS 101075 chromosome Unknown C8Q69scaffold_10, whole genome shotgun sequence
>NW_021167150.1 Byssochlamys spectabilis strain CBS 101075 chromosome Unknown C8Q69scaffold_11, whole genome shotgun sequence
>NW_021167151.1 Byssochlamys spectabilis strain CBS 101075 chromosome Unknown C8Q69scaffold_12, whole genome shotgun sequence
>NW_021167152.1 Byssochlamys spectabilis strain CBS 101075 chromosome Unknown C8Q69scaffold_13, whole genome shotgun sequence
>NW_021167153.1 Byssochlamys spectabilis strain CBS 101075 chromosome Unknown C8Q69scaffold_14, whole genome shotgun sequence
>NW_021167154.1 Byssochlamys spectabilis strain CBS 101075 chromosome Unknown C8Q69scaffold_15, whole genome shotgun sequence
>NW_021167155.1 Byssochlamys spectabilis strain CBS 101075 chromosome Unknown C8Q69scaffold_16, whole genome shotgun sequence
>NW_021167156.1 Byssochlamys spectabilis strain CBS 101075 chromosome Unknown C8Q69scaffold_17, whole genome shotgun sequence
>NW_021167157.1 Byssochlamys spectabilis strain CBS 101075 chromosome Unknown C8Q69scaffold_18, whole genome shotgun sequence
>NW_021167158.1 Byssochlamys spectabilis strain CBS 101075 chromosome Unknown C8Q69scaffold_19, whole genome shotgun sequence
>NW_021167141.1 Byssochlamys spectabilis strain CBS 101075 chromosome Unknown C8Q69scaffold_2, whole genome shotgun sequence
>NW_021167159.1 Byssochlamys spectabilis strain CBS 101075 chromosome Unknown C8Q69scaffold_20, whole genome shotgun sequence
>NW_021167160.1 Byssochlamys spectabilis strain CBS 101075 chromosome Unknown C8Q69scaffold_21, whole genome shotgun sequence
>NW_021167161.1 Byssochlamys spectabilis strain CBS 101075 chromosome Unknown C8Q69scaffold_22, whole genome shotgun sequence
>NW_021167162.1 Byssochlamys spectabilis strain CBS 101075 chromosome Unknown C8Q69scaffold_23, whole genome shotgun sequence
>NW_021167163.1 Byssochlamys spectabilis strain CBS 101075 chromosome Unknown C8Q69scaffold_24, whole genome shotgun sequence
>NW_021167164.1 Byssochlamys spectabilis strain CBS 101075 chromosome Unknown C8Q69scaffold_25, whole genome shotgun sequence
>NW_021167165.1 Byssochlamys spectabilis strain CBS 101075 chromosome Unknown C8Q69scaffold_26, whole genome shotgun sequence
>NW_021167166.1 Byssochlamys spectabilis strain CBS 101075 chromosome Unknown C8Q69scaffold_27, whole genome shotgun sequence
>NW_021167167.1 Byssochlamys spectabilis strain CBS 101075 chromosome Unknown C8Q69scaffold_28, whole genome shotgun sequence
>NW_021167168.1 Byssochlamys spectabilis strain CBS 101075 chromosome Unknown C8Q69scaffold_29, whole genome shotgun sequence
>NW_021167142.1 Byssochlamys spectabilis strain CBS 101075 chromosome Unknown C8Q69scaffold_3, whole genome shotgun sequence
>NW_021167169.1 Byssochlamys spectabilis strain CBS 101075 chromosome Unknown C8Q69scaffold_30, whole genome shotgun sequence
>NW_021167170.1 Byssochlamys spectabilis strain CBS 101075 chromosome Unknown C8Q69scaffold_31, whole genome shotgun sequence
>NW_021167171.1 Byssochlamys spectabilis strain CBS 101075 chromosome Unknown C8Q69scaffold_32, whole genome shotgun sequence
>NW_021167172.1 Byssochlamys spectabilis strain CBS 101075 chromosome Unknown C8Q69scaffold_33, whole genome shotgun sequence
>NW_021167173.1 Byssochlamys spectabilis strain CBS 101075 chromosome Unknown C8Q69scaffold_34, whole genome shotgun sequence
>NW_021167174.1 Byssochlamys spectabilis strain CBS 101075 chromosome Unknown C8Q69scaffold_35, whole genome shotgun sequence
>NW_021167175.1 Byssochlamys spectabilis strain CBS 101075 chromosome Unknown C8Q69scaffold_36, whole genome shotgun sequence
>NW_021167176.1 Byssochlamys spectabilis strain CBS 101075 chromosome Unknown C8Q69scaffold_37, whole genome shotgun sequence
>NW_021167177.1 Byssochlamys spectabilis strain CBS 101075 chromosome Unknown C8Q69scaffold_38, whole genome shotgun sequence
>NW_021167178.1 Byssochlamys spectabilis strain CBS 101075 chromosome Unknown C8Q69scaffold_39, whole genome shotgun sequence
>NW_021167143.1 Byssochlamys spectabilis strain CBS 101075 chromosome Unknown C8Q69scaffold_4, whole genome shotgun sequence
>NW_021167179.1 Byssochlamys spectabilis strain CBS 101075 chromosome Unknown C8Q69scaffold_40, whole genome shotgun sequence
>NW_021167180.1 Byssochlamys spectabilis strain CBS 101075 chromosome Unknown C8Q69scaffold_41, whole genome shotgun sequence
>NW_021167181.1 Byssochlamys spectabilis strain CBS 101075 chromosome Unknown C8Q69scaffold_42, whole genome shotgun sequence
>NW_021167182.1 Byssochlamys spectabilis strain CBS 101075 chromosome Unknown C8Q69scaffold_43, whole genome shotgun sequence
>NW_021167183.1 Byssochlamys spectabilis strain CBS 101075 chromosome Unknown C8Q69scaffold_44, whole genome shotgun sequence
>NW_021167184.1 Byssochlamys spectabilis strain CBS 101075 chromosome Unknown C8Q69scaffold_45, whole genome shotgun sequence
>NW_021167185.1 Byssochlamys spectabilis strain CBS 101075 chromosome Unknown C8Q69scaffold_46, whole genome shotgun sequence
>NW_021167186.1 Byssochlamys spectabilis strain CBS 101075 chromosome Unknown C8Q69scaffold_47, whole genome shotgun sequence
>NW_021167187.1 Byssochlamys spectabilis strain CBS 101075 chromosome Unknown C8Q69scaffold_48, whole genome shotgun sequence
>NW_021167188.1 Byssochlamys spectabilis strain CBS 101075 chromosome Unknown C8Q69scaffold_49, whole genome shotgun sequence
>NW_021167144.1 Byssochlamys spectabilis strain CBS 101075 chromosome Unknown C8Q69scaffold_5, whole genome shotgun sequence
>NW_021167189.1 Byssochlamys spectabilis strain CBS 101075 chromosome Unknown C8Q69scaffold_50, whole genome shotgun sequence
>NW_021167190.1 Byssochlamys spectabilis strain CBS 101075 chromosome Unknown C8Q69scaffold_51, whole genome shotgun sequence
>NW_021167191.1 Byssochlamys spectabilis strain CBS 101075 chromosome Unknown C8Q69scaffold_52, whole genome shotgun sequence
>NW_021167192.1 Byssochlamys spectabilis strain CBS 101075 chromosome Unknown C8Q69scaffold_53, whole genome shotgun sequence
>NW_021167193.1 Byssochlamys spectabilis strain CBS 101075 chromosome Unknown C8Q69scaffold_54, whole genome shotgun sequence
>NW_021167194.1 Byssochlamys spectabilis strain CBS 101075 chromosome Unknown C8Q69scaffold_55, whole genome shotgun sequence
>NW_021167195.1 Byssochlamys spectabilis strain CBS 101075 chromosome Unknown C8Q69scaffold_56, whole genome shotgun sequence
>NW_021167196.1 Byssochlamys spectabilis strain CBS 101075 chromosome Unknown C8Q69scaffold_57, whole genome shotgun sequence
>NW_021167197.1 Byssochlamys spectabilis strain CBS 101075 chromosome Unknown C8Q69scaffold_58, whole genome shotgun sequence
>NW_021167198.1 Byssochlamys spectabilis strain CBS 101075 chromosome Unknown C8Q69scaffold_59, whole genome shotgun sequence
>NW_021167145.1 Byssochlamys spectabilis strain CBS 101075 chromosome Unknown C8Q69scaffold_6, whole genome shotgun sequence
>NW_021167199.1 Byssochlamys spectabilis strain CBS 101075 chromosome Unknown C8Q69scaffold_60, whole genome shotgun sequence
>NW_021167200.1 Byssochlamys spectabilis strain CBS 101075 chromosome Unknown C8Q69scaffold_61, whole genome shotgun sequence
>NW_021167201.1 Byssochlamys spectabilis strain CBS 101075 chromosome Unknown C8Q69scaffold_62, whole genome shotgun sequence
>NW_021167202.1 Byssochlamys spectabilis strain CBS 101075 chromosome Unknown C8Q69scaffold_63, whole genome shotgun sequence
>NW_021167203.1 Byssochlamys spectabilis strain CBS 101075 chromosome Unknown C8Q69scaffold_64, whole genome shotgun sequence
>NW_021167204.1 Byssochlamys spectabilis strain CBS 101075 chromosome Unknown C8Q69scaffold_65, whole genome shotgun sequence
>NW_021167205.1 Byssochlamys spectabilis strain CBS 101075 chromosome Unknown C8Q69scaffold_66, whole genome shotgun sequence
>NW_021167206.1 Byssochlamys spectabilis strain CBS 101075 chromosome Unknown C8Q69scaffold_67, whole genome shotgun sequence
>NW_021167207.1 Byssochlamys spectabilis strain CBS 101075 chromosome Unknown C8Q69scaffold_68, whole genome shotgun sequence
>NW_021167208.1 Byssochlamys spectabilis strain CBS 101075 chromosome Unknown C8Q69scaffold_69, whole genome shotgun sequence
>NW_021167146.1 Byssochlamys spectabilis strain CBS 101075 chromosome Unknown C8Q69scaffold_7, whole genome shotgun sequence
>NW_021167209.1 Byssochlamys spectabilis strain CBS 101075 chromosome Unknown C8Q69scaffold_70, whole genome shotgun sequence
>NW_021167210.1 Byssochlamys spectabilis strain CBS 101075 chromosome Unknown C8Q69scaffold_71, whole genome shotgun sequence
>NW_021167211.1 Byssochlamys spectabilis strain CBS 101075 chromosome Unknown C8Q69scaffold_72, whole genome shotgun sequence
>NW_021167212.1 Byssochlamys spectabilis strain CBS 101075 chromosome Unknown C8Q69scaffold_73, whole genome shotgun sequence
>NW_021167213.1 Byssochlamys spectabilis strain CBS 101075 chromosome Unknown C8Q69scaffold_74, whole genome shotgun sequence
>NW_021167214.1 Byssochlamys spectabilis strain CBS 101075 chromosome Unknown C8Q69scaffold_75, whole genome shotgun sequence
>NW_021167215.1 Byssochlamys spectabilis strain CBS 101075 chromosome Unknown C8Q69scaffold_76, whole genome shotgun sequence
>NW_021167216.1 Byssochlamys spectabilis strain CBS 101075 chromosome Unknown C8Q69scaffold_77, whole genome shotgun sequence
>NW_021167217.1 Byssochlamys spectabilis strain CBS 101075 chromosome Unknown C8Q69scaffold_78, whole genome shotgun sequence
>NW_021167218.1 Byssochlamys spectabilis strain CBS 101075 chromosome Unknown C8Q69scaffold_79, whole genome shotgun sequence
>NW_021167147.1 Byssochlamys spectabilis strain CBS 101075 chromosome Unknown C8Q69scaffold_8, whole genome shotgun sequence
>NW_021167219.1 Byssochlamys spectabilis strain CBS 101075 chromosome Unknown C8Q69scaffold_80, whole genome shotgun sequence
>NW_021167220.1 Byssochlamys spectabilis strain CBS 101075 chromosome Unknown C8Q69scaffold_81, whole genome shotgun sequence
>NW_021167221.1 Byssochlamys spectabilis strain CBS 101075 chromosome Unknown C8Q69scaffold_82, whole genome shotgun sequence
>NW_021167222.1 Byssochlamys spectabilis strain CBS 101075 chromosome Unknown C8Q69scaffold_83, whole genome shotgun sequence
>NW_021167223.1 Byssochlamys spectabilis strain CBS 101075 chromosome Unknown C8Q69scaffold_84, whole genome shotgun sequence
>NW_021167224.1 Byssochlamys spectabilis strain CBS 101075 chromosome Unknown C8Q69scaffold_85, whole genome shotgun sequence
>NW_021167225.1 Byssochlamys spectabilis strain CBS 101075 chromosome Unknown C8Q69scaffold_86, whole genome shotgun sequence
>NW_021167148.1 Byssochlamys spectabilis strain CBS 101075 chromosome Unknown C8Q69scaffold_9, whole genome shotgun sequence
>NC_018292.1 Candida orthopsilosis Co 90-125, chromosome 1 draft sequence
>NC_018295.1 Candida orthopsilosis Co 90-125, chromosome 2 draft sequence
>NC_018296.1 Candida orthopsilosis Co 90-125, chromosome 3 draft sequence
>NC_018297.1 Candida orthopsilosis Co 90-125, chromosome 4 draft sequence
>NC_018298.1 Candida orthopsilosis Co 90-125, chromosome 5 draft sequence
>NC_018300.1 Candida orthopsilosis Co 90-125, chromosome 6 draft sequence
>NC_018301.1 Candida orthopsilosis Co 90-125, chromosome 7 draft sequence
>NC_018302.1 Candida orthopsilosis Co 90-125, chromosome 8 draft sequence
>NC_043718.1 Sporisorium graminicola strain CBS 10092 chromosome SGRAM, whole genome shotgun sequence
>NC_043719.1 Sporisorium graminicola strain CBS 10092 chromosome SGRAM_1, whole genome shotgun sequence
>NC_043720.1 Sporisorium graminicola strain CBS 10092 chromosome SGRAM_10, whole genome shotgun sequence
>NC_043721.1 Sporisorium graminicola strain CBS 10092 chromosome SGRAM_11, whole genome shotgun sequence
>NC_043722.1 Sporisorium graminicola strain CBS 10092 chromosome SGRAM_12, whole genome shotgun sequence
>NC_043723.1 Sporisorium graminicola strain CBS 10092 chromosome SGRAM_13, whole genome shotgun sequence
>NC_043724.1 Sporisorium graminicola strain CBS 10092 chromosome SGRAM_14, whole genome shotgun sequence
>NC_043725.1 Sporisorium graminicola strain CBS 10092 chromosome SGRAM_15, whole genome shotgun sequence
>NC_043726.1 Sporisorium graminicola strain CBS 10092 chromosome SGRAM_16, whole genome shotgun sequence
>NC_043727.1 Sporisorium graminicola strain CBS 10092 chromosome SGRAM_18, whole genome shotgun sequence
>NC_043728.1 Sporisorium graminicola strain CBS 10092 chromosome SGRAM_19, whole genome shotgun sequence
>NC_043729.1 Sporisorium graminicola strain CBS 10092 chromosome SGRAM_20, whole genome shotgun sequence
>NC_043730.1 Sporisorium graminicola strain CBS 10092 chromosome SGRAM_21, whole genome shotgun sequence
>NC_043731.1 Sporisorium graminicola strain CBS 10092 chromosome SGRAM_22, whole genome shotgun sequence
>NC_043732.1 Sporisorium graminicola strain CBS 10092 chromosome SGRAM_23, whole genome shotgun sequence
>NC_043733.1 Sporisorium graminicola strain CBS 10092 chromosome SGRAM_3, whole genome shotgun sequence
